"Address","Total Volume","Total Transfer","Total Ditto Bought","Total Ditto Sold","From Block","To Block"
"0xD2C6dB857E3BaA87Fa15241181ed8bC2fBCB9E4C","155055.279007134","80055.279007134","75000","0","4,959,436","4,981,102"
"0x5cE9aD759E41BF1b3dFC1a41Db940A90d7a43460","91387.417165866","30462.472388622","30462.472388622","30462.472388622","4,959,436","4,981,102"
"0x957Cf4F4F0e81fB1F0a0873abCB8F3dB8282fD7B","76011.119299293","48131.395837336","27879.723461956997","0","4,959,436","4,981,102"
"0x70D8929d04b60Af4fb9B58713eBcf18765aDE422","59431.954738951994","0","0","59431.954738951994","4,959,436","4,981,102"
"0xa788C59880F31d6a9c3511A8064286682b01756b","56438.327496156","28219.163748078","28219.163748078","0","4,959,436","4,981,102"
"0xf13F7bF69a5E57Ea3367222C65DD3380096d3FBF","45561.724196086","23523.588270709","22038.135925377","0","4,959,436","4,981,102"
"0x20bCC3b8a0091dDac2d0BC30F68E6CBb97de59Cd","42178.154991724994","0","0","42178.154991724994","4,959,436","4,981,102"
"0x1ED322Bcf332f474518c4AeBAc33A5DAC706b62e","39153.625670056","0","39153.625670056","0","4,959,436","4,981,102"
"0x32E5D40d3ee62C3DaA4fE93a323BE0db49885E30","37987.220027828","0","37987.220027828","0","4,959,436","4,981,102"
"0x7c47cf5597aF0B91ead5F318cCf1d2c31FF93DBa","29336.62250864","11052.902519384","18283.719989256","0","4,959,436","4,981,102"
"0xb51423c14a448F81563CEbd54AB86719E5C46510","28740.178117448","14370.089058724","14370.089058724","0","4,959,436","4,981,102"
"0x0280f96A1eAb668c11C0537435796DAd6e16Efd0","28491.34812912","0","28491.34812912","0","4,959,436","4,981,102"
"0x8211d8CF743e011a2DE0ebea2DcCd44e897C4fe3","28173.354665709","28173.354665709","0","0","4,959,436","4,981,102"
"0x5C28C9B410049A905e4fb454a663BAb06a927CCD","23929.822830369","7976.607610123","7976.607610123","7976.607610123","4,959,436","4,981,102"
"0xaD0f466E5845f1AdE717844CfCC80fE827F5e532","22365.408077139","11420.83210632","10944.575970819","0","4,959,436","4,981,102"
"0xb57677FE25c35896560353467a9C78b97074755c","21635.356020482","14478.467853126","7156.888167356","0","4,959,436","4,981,102"
"0x8C39f76b8A25563d84D8bbad76443b0E9CbB3D01","19719.670839016","19719.670839016","0","0","4,959,436","4,981,102"
"0x371424d16edd2bDC59F66397039f6204B8aB23Ea","19000.757834464","9500.378917232","9500.378917232","0","4,959,436","4,981,102"
"0xe14FdE3bbBa7CB6D10F1E819c982D4b8A2aA0D38","15913.231021677999","4914.195394877","10999.035626801","0","4,959,436","4,981,102"
"0x7052927B73f0854209A6E95e9BB15eE8A06aaaF9","15608.163115182","5333.678598967","10274.484516215","0","4,959,436","4,981,102"
"0xA849bd39D0f406Ee4F14D4351505b51b4d5A39a0","15546.30909373","0","15546.30909373","0","4,959,436","4,981,102"
"0x423c85C28DEB718C8374536288C421e6E349665E","14833.555932707","7416.786829211","7416.769103496","0","4,959,436","4,981,102"
"0xaE8085B32Ae9aE8A0485D650Bb9DD32c0B76786b","13989.708307063","7143.804809655","6845.903497408","0","4,959,436","4,981,102"
"0x4817D574bdBA24A3a8302a747e514C6E1a2e98eF","13892.080352608999","4089.36493509","9802.715417518999","0","4,959,436","4,981,102"
"0x0BC1A5BC41c566489c20Ad3eC973FA38cbe36407","12964.801947541","12964.801947541","0","0","4,959,436","4,981,102"
"0x73AD197CE8B2859F95D73b4257e3878204F0b849","12833.177950384","12833.177950384","0","0","4,959,436","4,981,102"
"0xeb83ca387489Af2C798928d38C84000446F7DC09","12369.762537824","12369.762537824","0","0","4,959,436","4,981,102"
"0x4b9c19Ae685C58B535a1baB0Fdd925875E71eC50","12247.836248363","6188.438167444","6059.398080919","0","4,959,436","4,981,102"
"0x19bF20A818eB6e237523508B3bDFF016D2c95909","11998.567588016","7779.1643371949995","4219.403250821","0","4,959,436","4,981,102"
"0x0084f1798082146a3182AAa26A72A11f78AC7E2A","11679.485034012","3894.08971949","7785.395314522","0","4,959,436","4,981,102"
"0xaB744Ca5908405f093Cdb18a5061Bb1F13B217A7","11342.752856981","11342.752856981","0","0","4,959,436","4,981,102"
"0x7Bb89460599Dbf32ee3Aa50798BBcEae2A5F7f6a","11052.902519384","0","0","11052.902519384","4,959,436","4,981,102"
"0x9d40Ed38E2D73F3c0513176E4242ffdEc7F96dD7","10757.660565901999","5745.30901361","5012.351552292","0","4,959,436","4,981,102"
"0x9643693ce1d2bC6aE4F2048D9F24db0C3E07FF01","10285.292245127","5189.28827882","5096.003966307","0","4,959,436","4,981,102"
"0xA71F1c19a9e655D8f3E394d6E78193cB966e8fE2","10000","10000","0","0","4,959,436","4,981,102"
"0x7ECD2aA5190B77927a360a96c81623652B45073D","9194.495400902","4597.247700451","4597.247700451","0","4,959,436","4,981,102"
"0x50Aec6FE00a8854E9c3d65786D62780fc797d468","9102.729863100001","3034.2432877","3034.2432877","3034.2432877","4,959,436","4,981,102"
"0xAC8EB5c1c12CC1db3e37BB64cC9f2220e16395D9","8483.647389522","4241.823694761","4241.823694761","0","4,959,436","4,981,102"
"0x1BeDda29B3860d2AbE40A8f97047eFE01E184BC1","8457.824284686001","4283.343904737","4174.480379949","0","4,959,436","4,981,102"
"0x03fF6c83226CDB10c7a42A2c54c67D63A135Ab69","7967.859494327","0","0","7967.859494327","4,959,436","4,981,102"
"0xcd81917ff5313d02d7Da3d47a9Afcd3f635c36e3","7800","7800","0","0","4,959,436","4,981,102"
"0x44099bC16e1603D54b5fEC0D19aFCc04fc792DcD","7434.481719619","3838.434345148","3596.047374471","0","4,959,436","4,981,102"
"0x781CBa923aCc8445431ED2ffD11b2bCEcA898b5B","7275.256006786","0","7275.256006786","0","4,959,436","4,981,102"
"0xd560Bd64654A8467d7A4aAa9B661CD8BC1F648Bc","6678.549620918","2000","4678.549620918","0","4,959,436","4,981,102"
"0xde90cdE0A270d50C660f16474Ff3608ec33a6272","6606.163335162","3303.081667581","3303.081667581","0","4,959,436","4,981,102"
"0x2047240A2e2eF7dfb3c36Bbbf2535bd4d6f21308","6349.623673669","6349.623673669","0","0","4,959,436","4,981,102"
"0xc2f36A02C81870Ff43e1476c75E121e384D7Ae05","6017.351085932","4330.622510682","1686.72857525","0","4,959,436","4,981,102"
"0xFA18027C3201Fa33880091C74125Ed57BaF99f4c","5921.934447540001","3585.501638219001","2336.432809321","0","4,959,436","4,981,102"
"0xDa2eE83B6A9Ce5426E1661Cfd747eAE51fFD5083","5847.161965704","0","5847.161965704","0","4,959,436","4,981,102"
"0x4e65b4c364A194302E80d9576B9A0f9637777ec0","5800.289633819","1301.676132993","4498.613500826","0","4,959,436","4,981,102"
"0x72c29B863fAafcbFE1Db1A195c129BA8dC8e7e00","5737.853467435","0","5737.853467435","0","4,959,436","4,981,102"
"0xb70711A4F9eE75b0F9fbE1237D75bB95617E5D52","5613.669157792","5613.669157792","0","0","4,959,436","4,981,102"
"0x031F7067369eA3aA9C2d0885F5a2905D60f41949","5575.656963089999","2787.8284815449997","2787.8284815449997","0","4,959,436","4,981,102"
"0x22Da6663B02b56da94A7415f9B32c5Eb830D1cF8","5547.987029827","2773.993514914","2773.993514913","0","4,959,436","4,981,102"
"0x761B54902e011766224D4c0655946943d096C734","5032.208252613","0","5032.208252613","0","4,959,436","4,981,102"
"0x3A45468c2B85A969Ab3999f9b286da9bab226709","4991.890466478","2495.945233239","2495.945233239","0","4,959,436","4,981,102"
"0x43aA1a40F46c9A1D059b5EaA04c504d852a258f2","4860.023860449","2481.757379586","2378.2664808629997","0","4,959,436","4,981,102"
"0xeB9b4eE4CA6b2C15f152Ce4D19704e216d4aE43e","4859.621445479001","3190.369179754","1669.2522657250001","0","4,959,436","4,981,102"
"0x99CE2eC80940d03a30898421654A038E75ab54A8","4853.111255861","2499.921955787","2353.1893000739997","0","4,959,436","4,981,102"
"0x8dFc298C549aC38F208508bB9fBC0373d45dE502","4696.293360912","4696.293360912","0","0","4,959,436","4,981,102"
"0x827184a6995610c335337e981A8823260d5e6f8b","4580.297320275","0","4580.297320275","0","4,959,436","4,981,102"
"0x49C334F0eD0935BAB7F2BAa7Ce1d8e96172130b8","4430.530372936","2215.265186468","2215.265186468","0","4,959,436","4,981,102"
"0xa531014031cE6478eDD4ac58c7CfD228C01d2991","4307.891457068","1833.7239087770001","640.443639514","1833.7239087770001","4,959,436","4,981,102"
"0xf8809523434C17433DF82b62fbdfB51032406211","4219.949515781","4219.949515781","0","0","4,959,436","4,981,102"
"0x05Ec172253c98DAe04A8974f5639dD76F0FFDc6C","4212.4557408","1286.020315097","2926.435425703","0","4,959,436","4,981,102"
"0x606b48D6b2F4B168f99e1Bd47B382c8e403f15bA","4052.812081422","4052.812081422","0","0","4,959,436","4,981,102"
"0x30859d95B45D0d08C510aB81b4e1b5810cB921EF","4012.747542966","0","4012.747542966","0","4,959,436","4,981,102"
"0xbDbF87dE4F3A11862Fb6D192B6633785fE5B0Adf","3936.8608897309996","3936.8608897309996","0","0","4,959,436","4,981,102"
"0xa8C18870D52eB9b11feeD8D5046c90F6d9874FE0","3910.652012642","1952.008806802","1958.64320584","0","4,959,436","4,981,102"
"0x55D9217DE695cf70A0550AC3632674A928f4C439","3902.118040687","3902.118040687","0","0","4,959,436","4,981,102"
"0x901b676E27fA9CED94DCEa48F73C97780b908311","3750.161281815","3750.161281815","0","0","4,959,436","4,981,102"
"0xC60A516D057508d66E2497426166aD175cd06F40","3728.093612033","0","3728.093612033","0","4,959,436","4,981,102"
"0xC6974343724D389806010523E6E60Bd300f05E0e","3492.511054823","0","3492.511054823","0","4,959,436","4,981,102"
"0xdAE8F0C99f9E233a406647baf3052D5F34e26c86","3351.741531132","3351.741531132","0","0","4,959,436","4,981,102"
"0x7561EEe90e24F3b348E1087A005F78B4c8453524","3300","0","0","3300","4,959,436","4,981,102"
"0x144C6600127B5F744A32C3C893Bf941D60dB8837","3216.126560652","0","3216.126560652","0","4,959,436","4,981,102"
"0xBc159B71c296c21a1895a8dDf0aa45969c5F17c2","3099.022710288","0","3099.022710288","0","4,959,436","4,981,102"
"0x4d519ACc39b11D5C3DD4b44F3EaE657D08C5467e","2994.887430088","2994.887430088","0","0","4,959,436","4,981,102"
"0x325863B636ac400cFCF998F9651Cd85785E6CDdA","2842.683252624","1421.341626312","1421.341626312","0","4,959,436","4,981,102"
"0xA0bC9C00e21CA67Fc25722e8f13De9A000AAC317","2840.353125091","0","2840.353125091","0","4,959,436","4,981,102"
"0xb9940A8b1DD82F063CAB9d4E9318aE57653aFA94","2611.9","2611.9","0","0","4,959,436","4,981,102"
"0x48C66C89e2adAe75D2751cFC14F410a6bA4eE368","2549.656255317","0","2549.656255317","0","4,959,436","4,981,102"
"0x8240C103e4c7204A4D6228034F34C02f70b24E30","2498.1497844919995","1250.998411462","1247.1513730299998","0","4,959,436","4,981,102"
"0x20e409C080e4925B53DAF25292391f4D204A44dB","2355.402918836","0","2355.402918836","0","4,959,436","4,981,102"
"0x3b68b7D7731fe38A718eBba918A30AD0c153239b","2347.530140777","2347.530140777","0","0","4,959,436","4,981,102"
"0x6E2E1aE54CB6D71d2D107F2E9a385f5AF0d0c8D2","2293.652939112","2293.652939112","0","0","4,959,436","4,981,102"
"0xAd10BaA65269Ca502f619dEb10AEDc1154fD0c0A","2094.678703118","717.310361379","1377.368341739","0","4,959,436","4,981,102"
"0x1486EC3AfA21c8D32B98525d294129C068f6993b","2000.250904953","1000.250904953","1000","0","4,959,436","4,981,102"
"0xe409550E748cA1aA759a029B372E079AD5029341","1928.334370511","1928.334370511","0","0","4,959,436","4,981,102"
"0x16a290b03F4a9b3F23B2266b0eDE98fc83D53724","1877.765292294","1877.765292294","0","0","4,959,436","4,981,102"
"0x427efb4c5Fcf66Ce66b196DC636C2fd570A71885","1834.990364938","0","1834.990364938","0","4,959,436","4,981,102"
"0x72396666b859A499A603642Cb2c4C753192F9843","1774.7708952","650.958136685","1123.812758515","0","4,959,436","4,981,102"
"0xd18162C443677d78F110dAFFb560ed13F629f484","1755.687436065","889.623320426","866.064115639","0","4,959,436","4,981,102"
"0xF3300291704551BfD0ABB467bc9DDe8Db535c360","1751.558100796","875.779050398","875.779050398","0","4,959,436","4,981,102"
"0x4e70410Dc09bebD278ED1F76aFb2624221ff8A16","1748.0369333469998","892.630094767","855.40683858","0","4,959,436","4,981,102"
"0x832330AF846BD9048E25D72EDBeA7210fFb9ba55","1727.953875171","864.05681676","863.897058411","0","4,959,436","4,981,102"
"0x0591006eD390585407fd822fc31fD15De0b8AF5d","1722.532096756","0","1722.532096756","0","4,959,436","4,981,102"
"0xC4a827b53af641B91d23594ca1a6fB1A191BFcbE","1683.840135358","0","1683.840135358","0","4,959,436","4,981,102"
"0x41f4334253D0e60a818113e4c2fFFED86537A413","1664.789384313","0","1664.789384313","0","4,959,436","4,981,102"
"0x5E3CD27F36932Bc0314aC4e2510585798C34a2fC","1635.1417903689999","0","0","1635.1417903689999","4,959,436","4,981,102"
"0xfEFbe4cE8C79e2FbE6De722613759Ae4bf866E3D","1613.101227472","0","1613.101227472","0","4,959,436","4,981,102"
"0xBd560E6402a87919e93E566b8E8935ABAc9dF899","1588.605154029","794.302577015","794.302577014","0","4,959,436","4,981,102"
"0xbd3d8E7957A779c86efc915c6722681BA8B8A06E","1587.1616523239998","0","0","1587.1616523239998","4,959,436","4,981,102"
"0xB7070A013e5A9A8C4831d0F476875d521d4a1a9E","1500.742527567","774.835674938","725.906852629","0","4,959,436","4,981,102"
"0x3c97514c41D6b24693Cdb0bC691562A4c09e35C1","1409.527269382","1357.247305652","52.27996373","0","4,959,436","4,981,102"
"0x2cAc276eE74E86012B4F9f3f319c309F9B62677C","1350","1350","0","0","4,959,436","4,981,102"
"0xd132D2C24F29EE8ABb64a66559d1b7aa627Bd7fD","1327.5430782530002","0","0","1327.5430782530002","4,959,436","4,981,102"
"0x62c86Ea81F2dbC4De0328b3417dDEA8D62E97cBf","1300","1300","0","0","4,959,436","4,981,102"
"0xf1Ad0f34a54ae0C58841CAb0FE8cdb5724F0a68D","1295.395713948","0","1295.395713948","0","4,959,436","4,981,102"
"0x9E77208bAc593d5a473aeF130215130a2aF62aBA","1285.528594827","1285.528594827","0","0","4,959,436","4,981,102"
"0x17cB600737BF84e7CBc57e04335352e835Be9294","1252.618257237","0","0","1252.618257237","4,959,436","4,981,102"
"0xFc628C7afEE3d4C0c6246A2c6e2130C8f1E8D4B9","1249.0688288980002","0","1249.0688288980002","0","4,959,436","4,981,102"
"0x2f1ae6482B5aC2E9a4B6973d5D6f12fC9a3A3ebF","1248.1074076529999","624.053703827","624.053703826","0","4,959,436","4,981,102"
"0x3261c62176a468A1D3CAa536699Ae24dd7509108","1245.124429842","1245.124429842","0","0","4,959,436","4,981,102"
"0x6221b95701D76B87b4ebf0b72a2295ef0c718A66","1244.194870715","1244.194870715","0","0","4,959,436","4,981,102"
"0x3f2948B14aFc98Ba6d6081e8E67b20a06981388F","1207.193855468","0","1207.193855468","0","4,959,436","4,981,102"
"0xE8E61Db7918bD88E5ff764Ad5393e87D7AaEf9aD","1172.058169881","0","1172.058169881","0","4,959,436","4,981,102"
"0x78f758423B718D24169BA0d5B63F9B56282Bb7Cd","1150","575","575","0","4,959,436","4,981,102"
"0x50f9Dac832Fe49c50709A141f1D45917629881FF","1149.475268392","574.678747695","574.796520697","0","4,959,436","4,981,102"
"0x96797AD7c6Be5f8F1F24b1b4F1949b2445D1e349","1148.062414298","0","1148.062414298","0","4,959,436","4,981,102"
"0x46B350fA414742f5B0f332218E3387193DA5e6Bf","1144.864155334","1144.864155334","0","0","4,959,436","4,981,102"
"0x2EA9D1f6e430BFEF48bE33c6E6e43bcef417ed83","1095.431363867","1095.431363867","0","0","4,959,436","4,981,102"
"0x2AAf828ef1960DFc069614f080780B888f9F6D2d","1062.349423247","476.775593442","585.573829805","0","4,959,436","4,981,102"
"0x610e7a287c27dfFcaC0F0a94f547Cc1B770cF483","1048.85228993","0","0","1048.85228993","4,959,436","4,981,102"
"0xA7aa6159Ee2F233523D53eC17b15b2e61041ab5A","1031.3646859149999","0","1031.3646859149999","0","4,959,436","4,981,102"
"0xFa9fab8B13ad4c50a6C5B13F7cF1f1291746a376","1023.153569591","1023.153569591","0","0","4,959,436","4,981,102"
"0xF430f9Cc75dA51e7674785183F51f96b38d128ca","1020.6026363369999","0","1020.6026363369999","0","4,959,436","4,981,102"
"0x1729ddF119BA9653e9544f89a5d13AdC144050b5","1011.475257596","1011.475257596","0","0","4,959,436","4,981,102"
"0x4d5aF8CB8fB232eBb2cD051F147fde2af00327B0","1000","1000","0","0","4,959,436","4,981,102"
"0x5BF9C730bEF8eeF48e651799fD7f28C105ed2102","1000","1000","0","0","4,959,436","4,981,102"
"0xf91c342B6cAC5985eE3101084116Ca2Cd1F7834D","1000","0","1000","0","4,959,436","4,981,102"
"0x1Bd9ab10D6F2d870AD6d0853abF1c2E88481A325","993.717850905","993.717850905","0","0","4,959,436","4,981,102"
"0x0a43BED916d8f1C6944AC2a920717E556860bA5D","977.0253492840001","927.303007253","49.722342031","0","4,959,436","4,981,102"
"0x53cC62fe9d7D0c1642ceC459819A37E6b095c6dF","973.862972935","973.862972935","0","0","4,959,436","4,981,102"
"0x0FF5b9f0aC200737F4A6439344C3e23b08cCad8f","925.102954414","462.551477207","462.551477207","0","4,959,436","4,981,102"
"0x2E7698859A96De0DD240AA96AC6D47f90752b530","921.261902538","921.261902538","0","0","4,959,436","4,981,102"
"0x9d201Bb5da57460496F0D94afd60a5A13A3231D9","912.760303463","0","0","912.760303463","4,959,436","4,981,102"
"0x693638aFAfB363672762184462c34Fa4BDA6d70c","866.317573032","433.158786516","433.158786516","0","4,959,436","4,981,102"
"0x3fC736bd183E919aFD13b29c0892aA20978a6B98","847.675167205","486.29178421800003","361.383382987","0","4,959,436","4,981,102"
"0x3DdBa0fD2CE99A0700cc5AB708684C8A5f64C11B","832.917569508","416.458784754","416.458784754","0","4,959,436","4,981,102"
"0x490362b1b8eD702Df942C0512a82B87c9DE54bE2","832.829597418","832.829597418","0","0","4,959,436","4,981,102"
"0x060574fcfe9A4faF9292f0980501988026C26EAb","810.509416911","416.847584642","393.661832269","0","4,959,436","4,981,102"
"0xA995BB4b1c125AEC2d427f39357f31De662ea615","803.855681993","401.927840997","401.927840996","0","4,959,436","4,981,102"
"0x520ccb9918B93861FAf58e2f82e5d4651e6e74C0","796.608888494","796.608888494","0","0","4,959,436","4,981,102"
"0x66908cC2f112eb1f837F2ac14cdb68FFe5Af2a41","781","781","0","0","4,959,436","4,981,102"
"0xd9588fE5E2201974D222073BB1Fc91F8Ff40871C","776.284020688","516.341038661","259.942982027","0","4,959,436","4,981,102"
"0xc77CE36F6ddaF35A47b34f7728D44F92404AC422","774.835674938","0","0","774.835674938","4,959,436","4,981,102"
"0x21a0B6Fd81ec697E326228DF279F9Add0D1B021A","733.590319612","378.753810186","354.83650942599996","0","4,959,436","4,981,102"
"0x436198d5DE79fFE114C94296235C01F4A96f14fD","726.3491323420001","352","374.349132342","0","4,959,436","4,981,102"
"0x19BA65d5e63e417A50dFdB22c6E03B73A4A37779","726.281484802","363.140742401","363.140742401","0","4,959,436","4,981,102"
"0x7Bc585ffb8A30FFfa750475a1A15ed1DbeA33306","691.833358717","0","691.833358717","0","4,959,436","4,981,102"
"0xb40313DE3A069d1A35eDcC4F8CA0B501736c848A","686.300028092","686.300028092","0","0","4,959,436","4,981,102"
"0xAda1Cf818F6E57Ab9BCebf28678770465492eACe","676.076472778","0","676.076472778","0","4,959,436","4,981,102"
"0x917763074344Ab84e510Ee472FbeD616F6881fF2","630.497320008","630.497320008","0","0","4,959,436","4,981,102"
"0x727a8D0dbE7f13cc73c72BF5e8A23A686Bb29dbE","620.545507404","0","620.545507404","0","4,959,436","4,981,102"
"0x4d63f7F51492238cc37fAd0C6c2cCBC2108F5920","618.9706648399999","309.48533241999996","0","309.48533241999996","4,959,436","4,981,102"
"0xE97a8888C89951ED4567d61FbcA8a6c6C7E762c2","612.404968205","306.202484103","306.202484102","0","4,959,436","4,981,102"
"0x18F174Dedc76770aba8a302351c6f3B24a2e881e","600","600","0","0","4,959,436","4,981,102"
