"Address","Total Volume","Total Transfer","Total Ditto Bought","Total Ditto Sold","From Block","To Block"
"0x410Ef4DF49583dAeec7A3CB09f85C2A9Ee658AFd","590.96510881","590.96510881","0","0","4,959,436","4,981,102"
"0x8589c5Cbd9919ea5D58Ee4c8084542F630dbc6d5","580.912901704","0","580.912901704","0","4,959,436","4,981,102"
"0xff91AcCd5277cc3de3E73DD77e3102b1980e439e","562.809134899","0","562.809134899","0","4,959,436","4,981,102"
"0x3bB2E3678810DA5108BAbC52f1c0E874037d51D4","549.783871259","549.783871259","0","0","4,959,436","4,981,102"
"0x36b7D2e5C7877392Fb17f9219efaD56F3D794700","548.137213874","0","0","548.137213874","4,959,436","4,981,102"
"0xF08F815C5Ed8AfaE45c912a02af4461646444190","530.948736554","312.44273279099997","218.506003763","0","4,959,436","4,981,102"
"0x678B87c33130D764FAd4124e17A5A425839B24ec","527.588952634","263.794476317","263.794476317","0","4,959,436","4,981,102"
"0xC8F35Ef4F442D5A49d230948aDAdDc95E6A8ea03","509.673997393","0","509.673997393","0","4,959,436","4,981,102"
"0x882c34e0A3405f713581B8c8C9650F3CC28DF488","500","100","400","0","4,959,436","4,981,102"
"0xF634A2d3747D88387b90e87DF5eC764e7734a348","500","0","500","0","4,959,436","4,981,102"
"0x75442ED8F02BcaF647A2b86b9fb1Fb22b7dbDb94","497.067463651","253.826088408","243.241375243","0","4,959,436","4,981,102"
"0x0DE07Ca6369BD302E60df74A45C94E64e18CE41F","496.554898828","249.851442754","246.703456074","0","4,959,436","4,981,102"
"0x7CAAA29e92c808264084879d652d5Dbd64cFD3b3","487.233328129","225.12620768","262.107120449","0","4,959,436","4,981,102"
"0x11c82905eeC9e42B846f596252132165d763c651","478.867921786","0","478.867921786","0","4,959,436","4,981,102"
"0x21f570418389080e2EC5dEf3A695408aFDf580B7","478.411129721","478.411129721","0","0","4,959,436","4,981,102"
"0xA5403cECD0F4Ffd25B5b86BCF1d2b8FD5CF7474d","472.083773641","0","472.083773641","0","4,959,436","4,981,102"
"0xA159BE9a18dD281eBfFd596A0d72886DACAFA135","464.47909247","232.239546235","232.239546235","0","4,959,436","4,981,102"
"0xAEF0A42a698d53dBE27caBe6C862C9DB76D0310D","457.662084785","457.662084785","0","0","4,959,436","4,981,102"
"0x5f6a541d4ad4540Ca9eBFa683A37D67D5Ac285fE","447.667910605","447.667910605","0","0","4,959,436","4,981,102"
"0x88D5deD1851291ED011333d95edBdA1627F5A34B","446.47626343999997","0","446.47626343999997","0","4,959,436","4,981,102"
"0x0984BaBAAF9ABaf228b80528d254f61a4F03c312","430.314634982","215.157317491","215.157317491","0","4,959,436","4,981,102"
"0x899F8363B14CF0caFB75DC01329AC5983277705b","426.76475498099995","122.166235128","304.59851985299997","0","4,959,436","4,981,102"
"0xD1551e051e0bDB702f9FD61028271d3DdeAA3AC6","422.061780197","214.59128156100002","207.470498636","0","4,959,436","4,981,102"
"0x455EFD272AFab5B9477e4EC298b811f29362ebC6","420.48468587","0","420.48468587","0","4,959,436","4,981,102"
"0x10C38452B23C94f9528Ce3527bd0a73D845d0cE9","414.445786004","414.445786004","0","0","4,959,436","4,981,102"
"0xEfC813A0492f5cadA0572957e2F69f8741E9b177","412.740045523","0","412.740045523","0","4,959,436","4,981,102"
"0x176F4c285A6a05504A46eE861843511574471654","410.803","410.803","0","0","4,959,436","4,981,102"
"0x63a25717141763484075b1F109988D8FCb4FB8Ea","406.278712363","0","406.278712363","0","4,959,436","4,981,102"
"0x92531330FEc4BB3fe5799C8E8e294D3dfC1e6285","401.588785022","200.794392511","200.794392511","0","4,959,436","4,981,102"
"0x48a5Db96247334cB27bc05D78e31239DA72C1154","401.585491726","401.585491726","0","0","4,959,436","4,981,102"
"0x8F71041deFa491438b932664F30ACc14a0a0a2fD","400","400","0","0","4,959,436","4,981,102"
"0xA0E373D0b2f870f15F5119C1c17555Cf6Ff93E50","382.614112632","0","382.614112632","0","4,959,436","4,981,102"
"0x639bd3079650239A1cC8006234139aA0b4BEbBf7","375.819605719","187.84957268","187.970033039","0","4,959,436","4,981,102"
"0x0D9FaDFEF67d0b8Aa410199085B5FB4a9bBE0776","371.106375507","0","371.106375507","0","4,959,436","4,981,102"
"0x34C8B3CE130b4ddEEBcc0B776482247F7400acB7","370","185","185","0","4,959,436","4,981,102"
"0x84f7CbCcA34f25816C2993513FB4A163F9333955","366","366","0","0","4,959,436","4,981,102"
"0x3c6e55bdf0a93c884655DFAF407d8c8393D27bA1","365.870681548","185.956249126","179.914432422","0","4,959,436","4,981,102"
"0x7b4dFE74259E8dcf0536B5fd00d1f25cdA376279","360.738850442","0","360.738850442","0","4,959,436","4,981,102"
"0x72426DC5F0f4Aa17a382eA8D69Fee7986a64fD80","359.041873311","359.041873311","0","0","4,959,436","4,981,102"
"0xc4A54FA093Cb54043c0472DB168689bC92c7185e","347.976871156","0","347.976871156","0","4,959,436","4,981,102"
"0x9F2215aD1207c0c9a9eC411a099362532e20c673","346.57566230099997","346.57566230099997","0","0","4,959,436","4,981,102"
"0x6398F936B423AdaAD3a58B2eb3683f826C717bD8","346.57566230099997","0","0","346.57566230099997","4,959,436","4,981,102"
"0x90de04c6BAc4a4119B4Eb7560b4B8A8681d4E147","334.497670085","334.497670085","0","0","4,959,436","4,981,102"
"0x97988d23302452730e7951aabf1A573eC88070Ec","327.119369591","312.057243406","15.062126185","0","4,959,436","4,981,102"
"0x4A9b9dC3597B11F46954BF7066B88d0A20eCB8Cf","321.974390184","0","321.974390184","0","4,959,436","4,981,102"
"0x075a73AA71BD5E29302033D4c180F57A08158853","315.936426626","315.936426626","0","0","4,959,436","4,981,102"
"0x3763A3263CEaca5e7Cc1Bc22A43920bAd9f743Cd","312.057243406","0","0","312.057243406","4,959,436","4,981,102"
"0xBe027EA9ff524750f0eb1339605AAD4f443db78e","308.689565289","308.689565289","0","0","4,959,436","4,981,102"
"0x9BF3aebe6eb7cb0AB720EA7CD85d0AD2948B0037","304.351526608","104.351526608","200","0","4,959,436","4,981,102"
"0xc7944961f1822F8B13e3e6DaC5024477ed3d3445","302.917790094","0","302.917790094","0","4,959,436","4,981,102"
"0xA1E7CaB73c09479ae60BE77E85c99171bA073B9b","300.518315309","155.158068354","145.360246955","0","4,959,436","4,981,102"
"0x252ec1DE31D503d5224434eF1864fD7A4ff14CD0","300","300","0","0","4,959,436","4,981,102"
"0x7a34bd64d18e44CfdE3ef4B81b87BAf3EB3315B6","297.274763029","0","0","297.274763029","4,959,436","4,981,102"
"0x9E2DAA7fe5ce29Be9D221d6e0C541007FF065de2","296.052080758","137.931933792","158.120146966","0","4,959,436","4,981,102"
"0x74b07c7823e6B87af1bF73f0E8AE575747E62180","283.188397438","177.735893866","105.452503572","0","4,959,436","4,981,102"
"0x2Ae44cDac6D5F117A020B06A3566AFc6C7B726be","279.256757968","279.256757968","0","0","4,959,436","4,981,102"
"0x2BbC455D7B68C6E0dd2D5612bA53fD8D1D4F74fa","279.256757968","0","0","279.256757968","4,959,436","4,981,102"
"0x88888888885Ed3f7E862f8bAE053Bf2aa6471375","268.793024942","268.793024942","0","0","4,959,436","4,981,102"
"0xcd84c2290C6BE1b3923CA84b715E40d4EFC25a37","267.195109376","267.195109376","0","0","4,959,436","4,981,102"
"0x4a34D99DA3351200A4a6E5cEF7f8482bD1A2AD87","263.822697216","0","263.822697216","0","4,959,436","4,981,102"
"0x55f5b2C16794984fFE10BB675fFB815029053506","253.112861976","0","253.112861976","0","4,959,436","4,981,102"
"0x7EcdeABfa0699f7bB9DeE92980b0e73BEbaC6014","251","0","251","0","4,959,436","4,981,102"
"0xaB1B3Ff600C054C1267A4829d18540Fdbe36350D","250","0","250","0","4,959,436","4,981,102"
"0x580B16423D14e7A6657dEB59c4A499727a7ac6BF","245.706090719","0","245.706090719","0","4,959,436","4,981,102"
"0x159881eE4E15625412A956172A3f9B88A9405500","244.697264698","0","0","244.697264698","4,959,436","4,981,102"
"0x8c76e1F978FFC54C3b5Ba1821193b190893a8cCd","244.12265446799998","244.12265446799998","0","0","4,959,436","4,981,102"
"0x3B28a3C45630Da79C64A0A5D349f0384000440fA","240.071915232","119.773691383","120.29822384900001","0","4,959,436","4,981,102"
"0x2F91A7d51084558c716F55aD70758E64B4a473be","237.778392357","237.778392357","0","0","4,959,436","4,981,102"
"0xfaE0C94b7D127B1900197A154F0FA98c54acE731","235.408587139","235.408587139","0","0","4,959,436","4,981,102"
"0x6eb4B610b15D32CaFC9503EA8488EEb5E61b3184","235.339263809","235.339263809","0","0","4,959,436","4,981,102"
"0x4B9187E1C4BC3735E48e76c55E4e58B013687A48","234.754281602","117.377140801","117.377140801","0","4,959,436","4,981,102"
"0xE9A9d251fBFbdd2efBCA56A03544681EDA1Ba57F","230","230","0","0","4,959,436","4,981,102"
"0x406a30CbeB5D52182BB320e268ad6250B24Ff29d","225.48889884800002","128.947531786","96.541367062","0","4,959,436","4,981,102"
"0x0Cb46A3Ab57d72de3752A99ac1D44A2A3f5C4852","224.74843638","224.74843638","0","0","4,959,436","4,981,102"
"0xcBe2cF3bd012e9C1ADE2Ee4d41DB3DaC763e78F3","224.74843638","0","0","224.74843638","4,959,436","4,981,102"
"0x47E53D33b5C0836C5071C8c3786c8af32814cf1a","223.893067216","111.946533608","111.946533608","0","4,959,436","4,981,102"
"0x6892F8a8a754280EE0f99c3aBe10b592e81537Ae","221.70109986","221.70109986","0","0","4,959,436","4,981,102"
"0x12E818ab9fF45B92141c4C432b93753fcA3D74d4","220","110","110","0","4,959,436","4,981,102"
"0xE03fe7Ab5a15311D8110157142444Ad7320A95fe","218.403322811","218.403322811","0","0","4,959,436","4,981,102"
"0xB38B907C042e0Ad102Db32a4F44D49a506187b59","218.068127555","115.63201128200001","102.436116273","0","4,959,436","4,981,102"
"0x21209985ff5850E529bB69b6FC022FD64d94A7eA","212.797911613","212.797911613","0","0","4,959,436","4,981,102"
"0xFaac86dDD277EF3b48c8472B3dfe08EEBbCF1Fa4","210.54867562","210.54867562","0","0","4,959,436","4,981,102"
"0xED04d3792C439b8Af827B3e46EE626827De53Db5","205.324865766","0","205.324865766","0","4,959,436","4,981,102"
"0xda7D9174A8a2Cc494540578456f52719BcB7f81F","203.218972265","203.218972265","0","0","4,959,436","4,981,102"
"0xdc114BE429aDdf8Fa30eDcE95Eac4135B2841582","202.153800216","0","202.153800216","0","4,959,436","4,981,102"
"0xc781817fdA53690342F7Ad50A32bc857160A9871","200","0","200","0","4,959,436","4,981,102"
"0xF11E28d05f798d8a6c3566cEdEf9Ae0A97e685dC","199.679938715","99.824208601","99.855730114","0","4,959,436","4,981,102"
"0x9CAecD89608ffd09Ad4A94A0b44bd10F68329610","197.105625283","33.778109255","163.327516028","0","4,959,436","4,981,102"
"0xc28A78A1119c530CE6035d474fE616C4eec4EE57","193.268272147","0","193.268272147","0","4,959,436","4,981,102"
"0x9c03a6588Cc45fE26d8d0d42095fac75ca325e71","188.924499452","94.462249726","94.462249726","0","4,959,436","4,981,102"
"0x43861a0833e819b6eA89532ac67Eb8eF1d4bf3da","188.264894722","188.264894722","0","0","4,959,436","4,981,102"
"0x0363b1Bc04365087ef6e1360e35872B60187a013","187.033231434","187.033231434","0","0","4,959,436","4,981,102"
"0x6293386ed2445ef0C462Cf757AF3B9429ca50AE8","186.692431776","93.346215888","93.346215888","0","4,959,436","4,981,102"
"0x518E0DBAfB15180636D7F2B7dA4a435dC68b6Ecf","182.661331841","182.661331841","0","0","4,959,436","4,981,102"
"0x27E3a65cb41ab532357681dAC4F8F9904C046819","177.97038839","177.97038839","0","0","4,959,436","4,981,102"
"0x165d755C72A7bA2603878Ba0e9F88F9FEe8EEd67","175.554377957","175.554377957","0","0","4,959,436","4,981,102"
"0xCBa4A403B2816Ab2129F0C0a29340cD8b185C1bb","174.85","174.85","0","0","4,959,436","4,981,102"
"0x696F83ff2025f77b18A555b276AACeA5eA9Ff538","173.199389165","0","173.199389165","0","4,959,436","4,981,102"
"0x6006194271b5559b9560775c0432a90944456Cb0","170.34047752499998","85.170238762","85.170238763","0","4,959,436","4,981,102"
"0xE48167d3B5DD6E57C8db154d950c7a7C941cF102","169.383403688","169.383403688","0","0","4,959,436","4,981,102"
"0xE901C5ACFeB1a56Fd442A18cA13916137653D20B","168.37868684","92.099743777","76.278943063","0","4,959,436","4,981,102"
"0x93cfAd7BC7f8cc4d6dBa1dC26B2072057E28B455","167.353289826","167.353289826","0","0","4,959,436","4,981,102"
"0xD51e444F3B688E5EdC44d1915Bd60c647465Cb24","163.873955517","0","163.873955517","0","4,959,436","4,981,102"
"0xB69d0b9189829140950fFb172a51a7f8fC689D5a","161.786571236","82.615853052","79.170718184","0","4,959,436","4,981,102"
"0xE68Dd24e67dbF9b491a7Ab97835f7Ef56cf2d8d3","161.361994429","0","161.361994429","0","4,959,436","4,981,102"
"0x0726f04ED722175600Bcbfe4D71CcF8913CFef8a","160.58056999299998","138.142951112","22.437618881","0","4,959,436","4,981,102"
"0x0E09C2e7F65ac90C6C9E4BE853aFf7dCffdcEBb4","153.440309907","153.440309907","0","0","4,959,436","4,981,102"
"0x65150B5Fa861481651225Ef4412136DCBf696232","152.192566846","152.192566846","0","0","4,959,436","4,981,102"
"0xf03674DD17ca97544E8cb14eE4C9D916776b640b","143.160153034","143.160153034","0","0","4,959,436","4,981,102"
"0x4D0D826013e444D737b9cc889372c4de83Aa40d5","141.908522092","0","141.908522092","0","4,959,436","4,981,102"
"0xA1B6C6FF990B6E086421ffeab6595EFBFf11B942","133.198931537","0","133.198931537","0","4,959,436","4,981,102"
"0x15Af233dBb06FF04802f178019A4eF3d40e35317","132.15761739","0","132.15761739","0","4,959,436","4,981,102"
"0x0bA1a3444f4f173e84Ebf9870f2fF03d59226C5e","132","0","132","0","4,959,436","4,981,102"
"0xe0b2B871AFf7aEE5411b68d8333BB4A103c84525","129.188581995","129.188581995","0","0","4,959,436","4,981,102"
"0xd21cA810372d54d5ae63F3fB0fd1B9B036826d75","128.823540673","128.823540673","0","0","4,959,436","4,981,102"
"0xC5f200FC2821674A62d3220111275B94EE67f18B","128.41207947","128.41207947","0","0","4,959,436","4,981,102"
"0x5f4eeE98600D3f56b587601917Febe47E3C3Feb7","127.998112527","127.998112527","0","0","4,959,436","4,981,102"
"0xD62677607C44bDf809C3C6DE074a0dF7eFCc0Fb5","125.465139704","0","125.465139704","0","4,959,436","4,981,102"
"0x288D08f8705A9Fc2e6D0d11b0ACaA91492ff6DFA","125.451506646","0","125.451506646","0","4,959,436","4,981,102"
"0x4AbB8FC1a98c6A145831aB933D4e6D140E4A06ca","124.656539035","0","124.656539035","0","4,959,436","4,981,102"
"0xBD204362579791CAf197732C7d2AFb3bd392C84e","124.641019121","0","124.641019121","0","4,959,436","4,981,102"
"0x253c76a0aBA3412997609dCc3d85B2bd17A881B9","124.268661725","0","124.268661725","0","4,959,436","4,981,102"
"0x086f51fcEd9Ff6c742D706C319112359E3658b08","124.264456852","0","124.264456852","0","4,959,436","4,981,102"
"0xcEc151a3Ed2C3a6bb93d83aa5c1E376bDA27C422","124.043000126","0","124.043000126","0","4,959,436","4,981,102"
"0xFFC02940b6F297bB3aaca6D790f65C1d28E891F7","123.535668935","0","123.535668935","0","4,959,436","4,981,102"
"0x7d8F4008dB8a7d82BA18ACd1924A142f4eA297B2","122.286723816","122.286723816","0","0","4,959,436","4,981,102"
"0x916E06C6eAB2ee40D443cb2E9aC2e7019b59C239","121.310679998","121.310679998","0","0","4,959,436","4,981,102"
"0xA8D547D000349b28a4E8C0289E15407c453Ad009","121.310679998","0","0","121.310679998","4,959,436","4,981,102"
"0x9e12a7b3fB1651b02B8F85C3a931d712627d8219","121.26611637799999","62.609882378","58.656234","0","4,959,436","4,981,102"
"0x6228E0E100292306cCe43980B5a163759B4e947F","120.50498708500001","0","0","120.50498708500001","4,959,436","4,981,102"
"0x975cF0259ba3Ab3a08D2A2686f0c867597126fD2","119.996198588","119.996198588","0","0","4,959,436","4,981,102"
"0x7A64F9efD93c8241fafbf80525fbd3b88516a6a6","118.895217097","50","68.895217097","0","4,959,436","4,981,102"
"0x4b9782cA6C988Bf947df52253b65a92945b28fFE","117.429989307","117.429989307","0","0","4,959,436","4,981,102"
"0xD5E60aFb7b346bb9AD4Eb5b4DE903F1508869feC","116.731942985","116.731942985","0","0","4,959,436","4,981,102"
"0x7d0f006E83F2a6F8a3b3be45d879Cbd3F2990cAB","116.242695489","116.242695489","0","0","4,959,436","4,981,102"
"0x82368ab19496FA66FB87C437d136A49323E90C97","116","0","116","0","4,959,436","4,981,102"
"0x68dcB9634ECE14aE648f281b52524e935723a779","115.508682703","115.508682703","0","0","4,959,436","4,981,102"
"0x730E2065b9dAeE84C3003C05Bf6D2b3A08e55667","115","0","0","115","4,959,436","4,981,102"
"0x20781bc3701C5309ac75291f5D09BdC23D7b7Fa8","114.27316552799999","0","0","114.27316552799999","4,959,436","4,981,102"
"0x49244772163B52d34e9ede3A5dEBCcB7eb771cb7","109.968659052","109.968659052","0","0","4,959,436","4,981,102"
"0x62279FF21053C9b1E0f16e2a6AA2c93Da28ad4dd","101.394958084","0","101.394958084","0","4,959,436","4,981,102"
"0x654794CCb564b29CCa08ABD1627D388984746964","101","0","101","0","4,959,436","4,981,102"
"0x350470324e73D777fdCc1D069BF2e5C396991582","100.162480326","0","100.162480326","0","4,959,436","4,981,102"
"0xBFaC7a17a3BbDBE2Df274e74f696F6aFA40DDaaF","100","70","30","0","4,959,436","4,981,102"
"0x39b2de8DC7337Fb3319bF7FAa4E420dB252f72C2","100","0","100","0","4,959,436","4,981,102"
"0x3d7c625968f1F99B9fa5Bc5b57838b90EE8E70d2","100","0","100","0","4,959,436","4,981,102"
"0xBA51D1AB95756ca4eaB8737eCD450cd8F05384cF","100","0","0","100","4,959,436","4,981,102"
"0xeE6FC1c14e7a579e755E60284aaA6a0B7B5e1117","100","0","100","0","4,959,436","4,981,102"
"0xb1610F689F6e069716e41d492223E9FacB2eaBe8","99.42452262","0","99.42452262","0","4,959,436","4,981,102"
"0x0a1433018709F9A577cD0947bceB0A8d802Ea8E2","99.423005481","99.423005481","0","0","4,959,436","4,981,102"
"0x8B147C4dB4e2616C0bAcfb29F5C61589BC0dE4dC","97.807430134","0","97.807430134","0","4,959,436","4,981,102"
"0x1bE79610B81Df611526351968c2Dbb81Dc8D36dD","96.57079364399999","0","96.57079364399999","0","4,959,436","4,981,102"
"0x00350949717bb9AB5E6FdCf7207DD7B7A43f6A59","96.08905211800001","33.176042053","62.913010065","0","4,959,436","4,981,102"
"0xC360139305d59873E5c3f2139e29e758073fdeC6","95.73","95.73","0","0","4,959,436","4,981,102"
"0xAF160118Dd5fE86fbD2B4efF890C544F8B034221","95","78","17","0","4,959,436","4,981,102"
"0x36D56068Ee69188169E46078640926a77e2D1BE6","92.489361511","92.489361511","0","0","4,959,436","4,981,102"
"0x5d2c672D008Ce103F75C9afC6c705a6027511ecc","92.489361511","0","0","92.489361511","4,959,436","4,981,102"
"0x221b07C446ebc8b629f8CB8A5045D1971a97a328","92.050427972","0","92.050427972","0","4,959,436","4,981,102"
"0xEBeA817A8036dD745280C8d80a7A7ed9500B16aA","90.07949943","90.07949943","0","0","4,959,436","4,981,102"
"0x1F3371C1119D0dcd5Bcefd89a448F4f6454914E2","90.01630666700001","46.475557566","43.540749101","0","4,959,436","4,981,102"
"0xeA8B8E0D631ECFD7A233BB7Ca6aC187d2C3603ea","84.802437912","50.152437912","34.65","0","4,959,436","4,981,102"
"0x56C77d59E82f33c712f919D09FcedDf49660a829","82.536751849","0","0","82.536751849","4,959,436","4,981,102"
"0xC7101ba0C7AfEBEcf4B53E49C612DF3Fb6Af9929","82.432748785","0","82.432748785","0","4,959,436","4,981,102"
"0x4d0228EBEB39f6d2f29bA528e2d15Fc9121Ead56","81.987522612","0","0","81.987522612","4,959,436","4,981,102"
"0x90E428F06387D4AC7D8465B07F5CC2c313c657f4","80.913029996","80.913029996","0","0","4,959,436","4,981,102"
"0x7D939c274A0afC042FA001Ba58f3f4822d71ab8F","80.26023957000001","41.522763156","38.737476414","0","4,959,436","4,981,102"
"0x899CcFe278237c6d2BFCfD19C204ed93a48D5428","80","40","40","0","4,959,436","4,981,102"
"0xe02752824b6B11E027080e75f692bD22B3dC7091","79.861127908","39.930563954","39.930563954","0","4,959,436","4,981,102"
"0x65Ccf28a85A9FaD5C4c7712aFf31fc6B6f5f9542","78.228186221","78.228186221","0","0","4,959,436","4,981,102"
"0x047891bbDAB8AD2f096CAD1b3D630fd33c23F7BD","77.848350523","77.848350523","0","0","4,959,436","4,981,102"
