"Address","Total Volume","Total Transfer","Total Ditto Bought","Total Ditto Sold","From Block","To Block"
"0x3C5dC084F930FA360c4d93cc71a30ff782007D3C","77.748499686","38.874249843","38.874249843","0","4,959,436","4,981,102"
"0xb00154e628C7880cEdDF01c36888Fa9e6FD3ecb9","74.76","74.76","0","0","4,959,436","4,981,102"
"0x71323A8860d9AEED8968B12453B337692DA3C0FD","74.462182241","0","74.462182241","0","4,959,436","4,981,102"
"0xa5eb380d092F529DB25C66F9AF883D13Bd09eaeC","74.161448108","0","74.161448108","0","4,959,436","4,981,102"
"0x6BFB3736F762928878Bd476492470810c2348184","73.386663851","0","73.386663851","0","4,959,436","4,981,102"
"0xB13D1fFA00beD4b4c837CAF8130Fdffef175adF1","70.332641428","0","70.332641428","0","4,959,436","4,981,102"
"0x74728bA4275ACd127Bb808576F7cde8f2B61e105","69.88124388","0","69.88124388","0","4,959,436","4,981,102"
"0x73ABc3a5369Ebf9902566a78A72aBd01Ba6e967D","69.106040199","69.106040199","0","0","4,959,436","4,981,102"
"0x76486D10186F5Ae9a899D51366D663d878590f67","68.76530913","68.76530913","0","0","4,959,436","4,981,102"
"0xC728D9E8b853f9add3C8340a7990EacBe724458b","68.76530913","0","0","68.76530913","4,959,436","4,981,102"
"0x39B301d3429dCeB69a7a1Ba05284d4c83fFFb5D7","67.973582277","0","67.973582277","0","4,959,436","4,981,102"
"0x2Fa76E78CB4d5e31a46D614beaf190F0Dc22B47c","66.40451738899999","0","0","66.40451738899999","4,959,436","4,981,102"
"0xdb4A78d9e9FB1D2bd61FB4F3cbab460Cf09D4590","66.380039773","66.380039773","0","0","4,959,436","4,981,102"
"0x8F10EE3Bc23de70729A8866F8a4f71634bFc6229","65.970218431","0","65.970218431","0","4,959,436","4,981,102"
"0xA7D73E0BD0C66aFEf4EfC77b51516bFc09f418f1","65.229474834","0","65.229474834","0","4,959,436","4,981,102"
"0xb938f42Ae5569B12b16fC490b940dA08C155ba97","64.80606045","0","64.80606045","0","4,959,436","4,981,102"
"0x2a1e755880A126111fF63f516a5df2b3A9DD7F7d","63.248524906","0","63.248524906","0","4,959,436","4,981,102"
"0x27df3B059FC5A6D70FBf72f5996E24a068BB54B5","63","0","63","0","4,959,436","4,981,102"
"0x4856b32DFdfCeAA95549AEaE2f1D52b971A73587","62.46677086","62.46677086","0","0","4,959,436","4,981,102"
"0x3501148f59b6554C840Bf47BB60c38cF904B794C","62.014898461","32.018387447","29.996511014","0","4,959,436","4,981,102"
"0xFE69FB531698B534a2Bc895940C5d37876b04Db3","61.767370034","0","61.767370034","0","4,959,436","4,981,102"
"0x2332403C1E87e6380c5Ba379159176Cb3972a896","60.450756714","0","60.450756714","0","4,959,436","4,981,102"
"0x1F5Db7f0987e6398260426bC0A39Bc815947703C","58.825152758","0","58.825152758","0","4,959,436","4,981,102"
"0x45a9e8D48BC560416008D122C9437927fEd50E7d","58.057500501","0","0","58.057500501","4,959,436","4,981,102"
"0xd7C5e4099A6e8B4b46F6686326004ecca6Ffd538","57.717788028","28.858894014","28.858894014","0","4,959,436","4,981,102"
"0xB44fd43Ed45a02536e73C692A4BEf1457905F6FF","56.610242691","0","56.610242691","0","4,959,436","4,981,102"
"0xb446fF75dB87Aa359E3d96cBC93A6e64FdfF9e16","56.216619838","28.108309919","28.108309919","0","4,959,436","4,981,102"
"0xC091095D275FEd94E9541053268282bc528ed338","55","0","55","0","4,959,436","4,981,102"
"0xe29A7620a61802b24956E3647C82047aED334C3B","54.991734681","0","54.991734681","0","4,959,436","4,981,102"
"0xA03bD3dEbCebb8DC28E38Bae122638B131A45b0d","53.203988368","0","53.203988368","0","4,959,436","4,981,102"
"0xA4E4DFA9d828E35B48D88697b550d305f1D99D4b","52.359048662999996","41.576599652","10.782449011","0","4,959,436","4,981,102"
"0x9ca576ebE3f3f94e8fCAc0fF80200C65a55A0abF","50","25","0","25","4,959,436","4,981,102"
"0x0f7Cf9bB390F1F9ad09c18D4132C6b027D5DA828","50","50","0","0","4,959,436","4,981,102"
"0xaF1322E527c560636596e82AC3CaD56F0A58E6F8","50","50","0","0","4,959,436","4,981,102"
"0x1Eb17ebeB0dB87E2aF94F2058879f3daE05a4eeA","50","0","50","0","4,959,436","4,981,102"
"0xf833E4607756cA97131e7C75D8E34a5387fD61B4","49.489080279","0","49.489080279","0","4,959,436","4,981,102"
"0x1e3f032Ac92bb26ce862d492538F81660965bB43","48.408181377","48.408181377","0","0","4,959,436","4,981,102"
"0x51B663Cb98BC7dD7d01eeC3f53Bc7eb81696faA2","47.371782133","47.371782133","0","0","4,959,436","4,981,102"
"0x58B58cab6C5cF158f63A2390b817710826d116D0","46.029720637","0","0","46.029720637","4,959,436","4,981,102"
"0x38Eb0F9229C7Ca5b575c890B8486B59948E2acAd","43","43","0","0","4,959,436","4,981,102"
"0xa0f6d4Aa790926e25608AEFAC7Ff2BfE939db7f5","41.970381092","41.970381092","0","0","4,959,436","4,981,102"
"0xe1CCF26dFDD963C55a2B49e166Fdd007B3537A58","40.22638732","20.11319366","20.11319366","0","4,959,436","4,981,102"
"0x7Dc353726dbC36B3fD8F6ec4C290cD8247056C70","40","40","0","0","4,959,436","4,981,102"
"0xd3784Cfaf0471B99F37C339Db3D302E8a13B1A7a","39.89283865","34.89283865","5","0","4,959,436","4,981,102"
"0x7f4F341B95fcaF4bcCa67748a2935b53fA78cc8B","39.822640822","39.822640822","0","0","4,959,436","4,981,102"
"0xcf56e11ACbE383c0287941Bc8ee2D3Ca7B7AB34a","38.913949485","0","38.913949485","0","4,959,436","4,981,102"
"0x82FceCe3186A1Dd6028f63fe57A2849E5c3b69e2","38.680118466","38.680118466","0","0","4,959,436","4,981,102"
"0xA68ab42025862BB10A8926A72441625035be2863","38.504292941","0","38.504292941","0","4,959,436","4,981,102"
"0xd58EBB4bf44a8dDF6C82943914397DBe9C323e01","38.39015416","25.634401935","12.755752225","0","4,959,436","4,981,102"
"0xee76155702f7072Fa8eaC7f51C7D78246403569b","38.30119664","0","38.30119664","0","4,959,436","4,981,102"
"0xe211228a4deC569219021927FCe52768746De3C4","37.482094474","0","37.482094474","0","4,959,436","4,981,102"
"0xFeaCd6424D484Ce69e5d611E24adAd70Ded7E983","37.301449059999996","18.686554289","18.614894771","0","4,959,436","4,981,102"
"0xbE9172f7d238145deAC19a1B9A04FC61d6D08530","37.117413509","37.117413509","0","0","4,959,436","4,981,102"
"0xf3f826735402C8AC133692E69A7d1D94c62f2a9d","37.069732076","37.069732076","0","0","4,959,436","4,981,102"
"0x9d3FCBDbaD1FE6Ce7F4eC7AEED4Ee61dAE7BbC94","36.885108175","36.885108175","0","0","4,959,436","4,981,102"
"0xe1c15F1f8d2a99123F7a554865cef7b25e06d698","36.690051716","0","36.690051716","0","4,959,436","4,981,102"
"0xdF777C7c432403A81a34897ddCfDA6E6E26D65c0","34.795883263","34.795883263","0","0","4,959,436","4,981,102"
"0x4dfFA61c62A5F93911c4E8E74ec16C07d3237113","31.98751283","15.993756415","15.993756415","0","4,959,436","4,981,102"
"0x06f3d17947e09b1E080561fe3dfCDE567B4a5aEf","30.579942684","30.579942684","0","0","4,959,436","4,981,102"
"0x8b020107Cdf76F347d7E2A787827E9715C6215eA","30.193593992","30.193593992","0","0","4,959,436","4,981,102"
"0x97c5250b774f0F720505Fc979C1c00980B544412","30.060470593","30.060470593","0","0","4,959,436","4,981,102"
"0x0783fdE9d3dEc4AAb1e5BaC66601CD252c2B05f3","30","15","15","0","4,959,436","4,981,102"
"0xF1122Ced568b6553b813e549b22593FAC6a2E1E0","29.709038842","19.085659020999998","10.623379821","0","4,959,436","4,981,102"
"0x5898465cdD24B21084287D985B852c89eF22C3fe","28.343345332","19.044698415","9.298646917","0","4,959,436","4,981,102"
"0x9fD8867051EF32Fe319459eE6CEbDE904A0ccf15","27.439125386","27.439125386","0","0","4,959,436","4,981,102"
"0xF9A61dBe308a30FA5A501AB0fD77FB58Ae9DC49c","27.192683621999997","13.59592367","13.596759952","0","4,959,436","4,981,102"
"0xB826Cb5F3e88bab53a88a12648BEFd950929a57d","26.702315662","14.500507069","12.201808593","0","4,959,436","4,981,102"
"0xFEE04b4f45B1cb7E5d0a747Dc842440F162f73f5","26.209833230999998","13.118000228","13.091833003","0","4,959,436","4,981,102"
"0x83b72BCa2ec409B33717F621FBc5B4330041513a","26.111359642","26.111359642","0","0","4,959,436","4,981,102"
"0x5223D54ADc9818320E81EEB27cdc6E8103C619E0","26","26","0","0","4,959,436","4,981,102"
"0x4dec284D3E48b3DFE7629C971207B9fFD282523C","25.911793893","5.911793893","20","0","4,959,436","4,981,102"
"0xD31FC04EBcD4fA3442eBA575aD3Aa3a5ff5fBdCa","25.847860719","0","25.847860719","0","4,959,436","4,981,102"
"0x61F9DCdD0637b28D8E289d47dafc54aDA5Bc00b8","25.346883575","12.943314101","12.403569474","0","4,959,436","4,981,102"
"0xF33807E9C8D15D5df99aF79e4EdaDAF79825F503","25.161075906","0","25.161075906","0","4,959,436","4,981,102"
"0x7ec1020174945F2324eB037EAaD6fDafe69CCF97","25.018539652","0","25.018539652","0","4,959,436","4,981,102"
"0x966B1F330B7d574a24CC552BfD194895d283F527","24.774207769","24.774207769","0","0","4,959,436","4,981,102"
"0xa3a685baB7e9b0392E5948F91C5985D4Bc50fB11","24.55415226","0","24.55415226","0","4,959,436","4,981,102"
"0x734d121596590d5cb373F7f5e5044C7BDedFA0FB","24.469207074","12.584591436","11.884615638","0","4,959,436","4,981,102"
"0x223C03623FcE2843c29F5CB05afd7F5740595882","24.351017648","0","24.351017648","0","4,959,436","4,981,102"
"0xb500d933b379bC33fC8332aDf917495917e3915c","23.680449965","0","23.680449965","0","4,959,436","4,981,102"
"0x610d7d4Df716b22D49B7AD4189C84340e87fba37","23.361198321","12.394896257","10.966302064","0","4,959,436","4,981,102"
"0xbb077fcF982bE06b022Aecab1490f17a15BB9634","22.817999999999998","22.817999999999998","0","0","4,959,436","4,981,102"
"0x06524e080EBbc696CE5701A815a672672bD63069","22.355782259","22.355782259","0","0","4,959,436","4,981,102"
"0x8F36CA065E3ae0E8f3c1Dd3F2B1579b2147865C4","22.241620451","22.241620451","0","0","4,959,436","4,981,102"
"0xf202e2Ca970F5d026d3B6dcb803156C3992ca56F","21.758060161","21.758060161","0","0","4,959,436","4,981,102"
"0x2fBB3AA3A30A78b03D024aee8cc56d490019d647","21.621107694000003","10.810424963","10.810682731","0","4,959,436","4,981,102"
"0xeAF00fba3710607517DFbDA38f45233BC90070e0","21.015823846","0","21.015823846","0","4,959,436","4,981,102"
"0xf5b1FDCEEa1193a0960A451bcC4bfcAA0548c1d9","20.945297279","0","20.945297279","0","4,959,436","4,981,102"
"0x485a501ec46a9b3A7B61a7A489932c11E5afC101","20.434778375","20.434778375","0","0","4,959,436","4,981,102"
"0x7841e9007de06bC31b6b56E5295e51d02DC7aCc0","20.099411965","20.099411965","0","0","4,959,436","4,981,102"
"0x9bb7d6Fd4b4f45a474e6a80A3D6460debF22849C","20","0","20","0","4,959,436","4,981,102"
"0x42cd905C3292C1B2dD471465197972A13F43BE0C","20","0","20","0","4,959,436","4,981,102"
"0x70e790d4BDcD0DA098ed86feC9109Ec84e9B8BeF","19.858700064","19.858700064","0","0","4,959,436","4,981,102"
"0xA12C87881fECCC2CA1F8e1E7ECbDa8Af3A89Ab3c","19.858700064","0","0","19.858700064","4,959,436","4,981,102"
"0x579eA971B72a67aCf43d84740a87B3444fFd4f4D","19.462739958","19.462739958","0","0","4,959,436","4,981,102"
"0xBAea13F6e61EFd45972fD773200273B00bc6c630","19.352244486","19.352244486","0","0","4,959,436","4,981,102"
"0x0Da0160a39BC2C17eDC824Cbd7B93188dd223063","19.352244486","0","0","19.352244486","4,959,436","4,981,102"
"0x28704266c9d008d8f4e177Fdc249EDcF3A8b4B55","19","19","0","0","4,959,436","4,981,102"
"0xf1c5303876Ed4B5624ad06C3833e8fF40cA7eacE","18.668584644","9.513783633","9.154801011","0","4,959,436","4,981,102"
"0xa59aFEd44886869a60135A801EE706fb84fb137c","18.252354822","0","18.252354822","0","4,959,436","4,981,102"
"0x2D4F1C5aCB0bC5701eA61A2096729F82471aA4dB","17.781329114","17.781329114","0","0","4,959,436","4,981,102"
"0x6D23cc45f2D3D77d13ebc64CcC355AeFbaa25f8B","17.617184169","17.617184169","0","0","4,959,436","4,981,102"
"0xF6ee04094cc035E35E6AF42a883aD7c5bd2b234C","16.247456604","16.247456604","0","0","4,959,436","4,981,102"
"0xBc0F8001f1aAa8340eF8966d1E1fDb7A54568265","16.184495401","16.184495401","0","0","4,959,436","4,981,102"
"0x78e4651db26d19038a48e10501E43Bb986062a73","16.101619563","8.050809782","8.050809781","0","4,959,436","4,981,102"
"0xbA7db2d1148872Ea276B39966BdEBB7Ae709b576","16.084114495","0","16.084114495","0","4,959,436","4,981,102"
"0x0d600231396c7DD6FB52A84EEBd00C1Bab742333","15.180973396","0","15.180973396","0","4,959,436","4,981,102"
"0xE0a602b217e4b76D43987A88Ea7f8d724417710d","15.067275189","0","15.067275189","0","4,959,436","4,981,102"
"0x9cE216927524F14eB48fe81a9162224AAB63C6c6","14.971098728","14.971098728","0","0","4,959,436","4,981,102"
"0x581fbE2A4Fab634372348e7169A9a0648aD51435","14.865944332","14.865944332","0","0","4,959,436","4,981,102"
"0xEA3cde6394F2047678503404E68648df86AFB98A","14.342767072","14.342767072","0","0","4,959,436","4,981,102"
"0x9F40e8a2Fcaa267A0c374B6c661E0b372264cC3D","14.342767072","0","0","14.342767072","4,959,436","4,981,102"
"0x336015005c53370b0Ed68554c364E1e42cfeE561","13.388573341","13.388573341","0","0","4,959,436","4,981,102"
"0x8A290a2641ee251B168bc9Bc3D735bfE5A86f009","13.273788486","13.273788486","0","0","4,959,436","4,981,102"
"0xFB74d9B6f8439E391aa30AaEC7F98C44243dF229","12.981054301","12.981054301","0","0","4,959,436","4,981,102"
"0x1f5Ab226a62308eBDA42430cf24448615deaeF55","12.394896257","0","0","12.394896257","4,959,436","4,981,102"
"0x5621c39232DA43152b2E1C1cddf5E3498d01568f","12.385323078","12.385323078","0","0","4,959,436","4,981,102"
"0x60bB03D1010b99CEAdD0dd209b64bC8bd83da161","12.351555553","0","0","12.351555553","4,959,436","4,981,102"
"0x23f8D6E07b4b968f7cC6ADEc83154878f43a8fD8","12","12","0","0","4,959,436","4,981,102"
"0x09aA9A3210de0d9e26F6ef22dA60832Bdc01CE39","11.763064693","0","11.763064693","0","4,959,436","4,981,102"
"0xBD1C93834719BAC7e4f677410FDc11A4c0dFf883","11.233837374","11.233837374","0","0","4,959,436","4,981,102"
"0x5234B6C970c5D986067d853c820eFb8285BdA7F8","11.110599818","0","0","11.110599818","4,959,436","4,981,102"
"0x98b899e6E787d39D0d16D7828E3A043c92eab5D7","11.064617686","5.532308843","5.532308843","0","4,959,436","4,981,102"
"0xDc32A5e21889BA8E60Dbc42bd3f5fB44fd98283B","10.109627607","10.109627607","0","0","4,959,436","4,981,102"
"0x9FFD90112F307f9d108b1126211AE430b38DA678","10.024004154","0","10.024004154","0","4,959,436","4,981,102"
"0xC77017b5a3a5475362eABA5A9BD52C980Cb18e3a","10","0","10","0","4,959,436","4,981,102"
"0x69777b6E37b2da9b60746E6A269c113f3ddfd5A3","10","0","0","10","4,959,436","4,981,102"
"0x6417A6BBCe5059B4d0DF7c187f9E2730942ccfF9","9.844831906","0","9.844831906","0","4,959,436","4,981,102"
"0x3F3fe93175d8D963feBFAd182168fd754e1451FC","9.56","9.56","0","0","4,959,436","4,981,102"
"0xaC812662587D6b3447f9dbB51b7209e594F81598","9.46","9.46","0","0","4,959,436","4,981,102"
"0x1D762DD9D27bE67423c14194c60562551EA6355c","9.232555912","9.232555912","0","0","4,959,436","4,981,102"
"0xB273B91d969C8603c9914f001A2364A166B30598","8.79123712","0","8.79123712","0","4,959,436","4,981,102"
"0x0d3A44E4c49aDfb3c9852F8a556815A4BDF80bAD","8.49","8.49","0","0","4,959,436","4,981,102"
"0x842FFC6Aa3B09120C838eC6C9DB6Fb42ca0D790E","8.423386522","8.423386522","0","0","4,959,436","4,981,102"
"0x96A4438D28393715325FF67A15535b1ED51081Ae","8.369860263","8.369860263","0","0","4,959,436","4,981,102"
"0x266b100d8daD1278BCe3C3f30570967286febE2b","8.1080476","0","8.1080476","0","4,959,436","4,981,102"
"0x82bc4A1Bc72a959Bab05Fda0Eb61cd559FF04804","7.051491745","7.051491745","0","0","4,959,436","4,981,102"
"0x4E8d52B62A585891760f2CE7F6f16d0d0bEde67B","6.785805092","0","6.785805092","0","4,959,436","4,981,102"
"0x105A65aD99Ec17C59AF33b5ee696fd317Ae52826","6.606006785","0","6.606006785","0","4,959,436","4,981,102"
"0xb4DD62E97A80a4DDa159af9824121231F1061087","6.582229398","6.582229398","0","0","4,959,436","4,981,102"
"0x00Ba9d40FA2102995cFB4f1717C1E3F9714ca2B3","6.359713579","6.359713579","0","0","4,959,436","4,981,102"
"0xa791F752c25Bf7f6Fa6aB7E260384392222f16D7","6.320337629","6.320337629","0","0","4,959,436","4,981,102"
"0x837cD42282801E340f1F17AAdf3166fEE99fb07c","5.911793893","0","0","5.911793893","4,959,436","4,981,102"
"0x59b052d91cbE169384d515183c7e99E1cfd046AD","4.936626282","4.936626282","0","0","4,959,436","4,981,102"
"0x0E1aCD2421Fe707F2036A47E165b7FD2C0e6dF84","4.668529164","4.668529164","0","0","4,959,436","4,981,102"
"0x8D266e2fc8421638389a1b01c3D299569751289C","4.2853","4.2853","0","0","4,959,436","4,981,102"
"0xFDEc0E17a746A42A1ca3A8cd6e883C974ac2B520","4.117704199","4.117704199","0","0","4,959,436","4,981,102"
"0x1Ce1B007f2E31BeEA71927CeA713819D671E2c0F","4","0","4","0","4,959,436","4,981,102"
"0x1beB91B31e14051d564E813823d649eec4D900F3","3.428969937","0","3.428969937","0","4,959,436","4,981,102"
"0x2109C3A180ACF9DfAbFDD7547f7f07ba53c70E90","3","0","3","0","4,959,436","4,981,102"
"0x9Cf61EE54b05258dB8F87755A48e2Ea7a919e4f0","2.958601142","2.958601142","0","0","4,959,436","4,981,102"
"0xd0465A8Be81854eE579cC045B2636d673dBDF413","2.79936312","1.39968156","1.39968156","0","4,959,436","4,981,102"
"0x633C3f64829224464b181ef32F1B51fC729b07a7","2.664366076","2.664366076","0","0","4,959,436","4,981,102"
"0xB5Ab3996808c7e489DCDc0f1Af2AB212ae0059aF","2.018785942","0","0","2.018785942","4,959,436","4,981,102"
"0x996b979741702C12D511152126309070DDED8039","2","2","0","0","4,959,436","4,981,102"
"0xd80Fa556b785016914254fdb055E2EF4c89045c5","2","2","0","0","4,959,436","4,981,102"
"0x2D52F7BaE61912f7217351443eA8a226996a3Def","1.722393649","1.722393649","0","0","4,959,436","4,981,102"
"0x7F93eE529e7e9950d957c75Ec46A33F19aD80a90","1.679482644","1.679482644","0","0","4,959,436","4,981,102"
"0x72C8280dEFC12277281ce52820e10C7816197B4e","1.666393576","1.666393576","0","0","4,959,436","4,981,102"
"0x7C8DA84c4a4b4ba9BDad65332C6Fd46BBB04b884","1.381025119","1.381025119","0","0","4,959,436","4,981,102"
"0x22AF2ddd9483B49200EDfAD1aed232Aa9528DEC5","1.242618661","0","1.242618661","0","4,959,436","4,981,102"
"0x6A9ae0b8A3717D8CaaDCe065D273b9a0882bE8A3","1.163622792","0","1.163622792","0","4,959,436","4,981,102"
"0x022767857E4Eb9fd83CC70B886fFB1E42E81dEc5","1.148861674","0","1.148861674","0","4,959,436","4,981,102"
"0xA8d50D5650070c9044f0A6216FCF3b12622bFa3c","1.139881892","1.139881892","0","0","4,959,436","4,981,102"
"0xE1845c8bc921e34Bb4d988Fdba356c56286bB151","1.109236949","0","1.109236949","0","4,959,436","4,981,102"
"0xC53d8683Ed3d15E105f76Ff181eE44f881c2E056","1.055049209","0","1.055049209","0","4,959,436","4,981,102"
"0x858C0e07214bAf3ca3A609Abc7f216c8435edeAD","1","1","0","0","4,959,436","4,981,102"
"0xd130e18CcF2198F46757731E38be16f9D2F57d52","0.994829624","0.994829624","0","0","4,959,436","4,981,102"
"0x08f33dD442dc03b3E260B843210692aA354fF285","0.654672944","0.654672944","0","0","4,959,436","4,981,102"
"0x5064ab983b20fdC4256F2B6898367B150a1f4F23","0.654672944","0","0","0.654672944","4,959,436","4,981,102"
"0xab12af7C904E0f214BD1C647203948adeCE0Cd9e","0.637760823","0.637760823","0","0","4,959,436","4,981,102"
"0xcD4ac902C19e582AdFaa99aE3A2C61A14183E3ED","0.221488728","0.221488728","0","0","4,959,436","4,981,102"
"0x08261F2e2e8101aE916085A64763008C544B0120","0.182947447","0","0.182947447","0","4,959,436","4,981,102"
"0xfBF235bBa9C69c8B5730da2EC94a1c38ee824B13","0.024477616","0.024477616","0","0","4,959,436","4,981,102"
"0x9e24D0AdEbA512f1244aD5b91B86956458c524b3","3e-9","3e-9","0","0","4,959,436","4,981,102"
"0x3dC4a6350eb24787F73Ce3bC6a0C22597626A201","2e-9","2e-9","0","0","4,959,436","4,981,102"
"0x56a55707997238952e74679fa7f3663890A9546e","1e-9","1e-9","0","0","4,959,436","4,981,102"
"0x06e5698e7C168964eC70512C68627aD525c59956","1e-9","1e-9","0","0","4,959,436","4,981,102"